file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_smbus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_spi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_tim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_uart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_uart_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_hal_usart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_adc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_bus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_comp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_crs.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_dac.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_dma.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_dmamux.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_exti.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_gpio.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_i2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_lptim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_lpuart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_pwr.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_rcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_rtc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_spi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_system.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_tim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_ucpd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_usart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Inc/stm32g0xx_ll_usb.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Release_Notes.html	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_adc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_cec.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_comp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_cryp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_dac.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_dma.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_exti.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_fdcan.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_flash.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_flash_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_hcd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_i2c.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_i2s.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_irda.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_lptim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_pcd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_pwr_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_rcc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_rcc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_rng.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_rtc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_rtc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_smartcard.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_smbus.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_spi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_tim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_tim_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_uart.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_uart_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_hal_usart.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_ll_adc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_ll_rcc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_ll_rtc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_ll_tim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/Src/stm32g0xx_ll_usb.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/_htmresc/mini-st.css	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32g0xx_hal_driver/_htmresc/mini-st_2020.css	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/Legacy/stm32_hal_legacy.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_adc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_adc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_cec.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_cryp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_dcmi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_dma.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_dma_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_eth.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_fdcan.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_flash.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_flash_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_fmac.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_gtzc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_i2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_i2s.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_i3c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_irda.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_irda_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_lptim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_mmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_pcd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_pka.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_pwr.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_rcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_rcc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_rtc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_rtc_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_sai.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_sd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_smartcard.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_smbus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_spi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_tim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_tim_ex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_uart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_usart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_hal_xspi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_adc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_bus.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_comp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_cordic.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_cortex.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_crs.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_dac.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_dcache.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_dma.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_exti.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_fmac.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_fmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_gpio.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_i2c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_i3c.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_icache.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_lptim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_lpuart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_opamp.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_pwr.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_rcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_rng.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_rtc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_sdmmc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_spi.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_system.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_tim.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_ucpd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_usart.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Inc/stm32h5xx_ll_usb.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_adc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_adc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_cec.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_comp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_cordic.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_cortex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_cryp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_cryp_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dac.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dac_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dcache.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dcmi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dma.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dma_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_dts.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_eth.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_eth_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_exti.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_fdcan.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_flash.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_flash_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_fmac.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_gpio.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_gtzc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_hash.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_hcd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_i2c.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_i2s.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_i3c.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_icache.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_irda.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_lptim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_mmc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_nand.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_nor.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_opamp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_otfdec.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_pcd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_pka.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_pssi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_pwr.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_pwr_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_ramcfg.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_rcc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_rcc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_rng.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_rtc.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_rtc_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_sai.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_sd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_sdram.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_smartcard.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_smbus.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_spi.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_sram.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_tim.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_tim_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_uart.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_uart_ex.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Drivers/stm32h5xx_hal_driver/Src/stm32h5xx_hal_usart.c	permanent: imported/upstream; provenance=vendored lib tree
